Time	LH_HipZ	
2.02495	0.1770027	
2.025	0.1771545	
2.02505	0.1773064	
2.0251	0.1774583	
2.02515	0.1776103	
2.0252	0.1777623	
2.02525	0.1779145	
2.0253	0.1780667	
2.02535	0.1782189	
2.0254	0.1783711	
2.02545	0.1785233	
2.0255	0.1786755	
2.02555	0.1788276	
2.0256	0.1789796	
2.02565	0.1791314	
2.0257	0.1792831	
2.02575	0.1794347	
2.0258	0.1795861	
2.02585	0.1797375	
2.0259	0.1798887	
2.02595	0.1800399	
2.026	0.1801909	
2.02605	0.1803419	
2.0261	0.1804928	
2.02615	0.1806437	
2.0262	0.1807945	
2.02625	0.1809453	
2.0263	0.1810961	
2.02635	0.1812469	
2.0264	0.1813977	
2.02645	0.1815486	
2.0265	0.1816995	
2.02655	0.1818504	
2.0266	0.1820014	
2.02665	0.1821525	
2.0267	0.1823035	
2.02675	0.1824547	
2.0268	0.1826059	
2.02685	0.1827571	
2.0269	0.1829084	
2.02695	0.1830597	
2.027	0.1832109	
2.02705	0.1833622	
2.0271	0.1835134	
2.02715	0.1836645	
2.0272	0.1838156	
2.02725	0.1839665	
2.0273	0.1841173	
2.02735	0.1842681	
2.0274	0.1844188	
2.02745	0.1845693	
2.0275	0.1847198	
2.02755	0.1848701	
2.0276	0.1850204	
2.02765	0.1851706	
2.0277	0.1853208	
2.02775	0.1854708	
2.0278	0.1856208	
2.02785	0.1857709	
2.0279	0.1859209	
2.02795	0.1860709	
2.028	0.1862209	
2.02805	0.186371	
2.0281	0.1865211	
2.02815	0.1866713	
2.0282	0.1868215	
2.02825	0.1869718	
2.0283	0.1871222	
2.02835	0.1872726	
2.0284	0.1874231	
2.02845	0.1875736	
2.0285	0.1877242	
2.02855	0.1878747	
2.0286	0.1880252	
2.02865	0.1881757	
2.0287	0.1883262	
2.02875	0.1884765	
2.0288	0.1886267	
2.02885	0.1887768	
2.0289	0.1889268	
2.02895	0.1890766	
2.029	0.1892264	
2.02905	0.189376	
2.0291	0.1895255	
2.02915	0.189675	
2.0292	0.1898244	
2.02925	0.1899737	
2.0293	0.190123	
2.02935	0.1902722	
2.0294	0.1904214	
2.02945	0.1905706	
2.0295	0.1907199	
2.02955	0.1908691	
2.0296	0.1910183	
2.02965	0.1911676	
2.0297	0.191317	
2.02975	0.1914664	
2.0298	0.1916158	
2.02985	0.1917653	
2.0299	0.1919149	
2.02995	0.1920644	
2.03	0.1922141	
2.03005	0.1923638	
2.0301	0.1925135	
2.03015	0.1926632	
2.0302	0.192813	
2.03025	0.1929626	
2.0303	0.1931123	
2.03035	0.1932618	
2.0304	0.1934111	
2.03045	0.1935603	
2.0305	0.1937095	
2.03055	0.1938585	
2.0306	0.1940075	
2.03065	0.1941564	
2.0307	0.1943052	
2.03075	0.194454	
2.0308	0.1946026	
2.03085	0.1947512	
2.0309	0.1948997	
2.03095	0.1950482	
2.031	0.1951967	
2.03105	0.1953451	
2.0311	0.1954935	
2.03115	0.195642	
2.0312	0.1957904	
2.03125	0.195939	
2.0313	0.1960875	
2.03135	0.1962361	
2.0314	0.1963848	
2.03145	0.1965335	
2.0315	0.1966823	
2.03155	0.1968311	
2.0316	0.1969799	
2.03165	0.1971288	
2.0317	0.1972777	
2.03175	0.1974267	
2.0318	0.1975757	
2.03185	0.1977246	
2.0319	0.1978735	
2.03195	0.1980223	
2.032	0.198171	
2.03205	0.1983195	
2.0321	0.1984678	
2.03215	0.1986161	
2.0322	0.1987644	
2.03225	0.1989125	
2.0323	0.1990606	
2.03235	0.1992085	
2.0324	0.1993564	
2.03245	0.1995043	
2.0325	0.1996521	
2.03255	0.1997999	
2.0326	0.1999476	
2.03265	0.2000953	
2.0327	0.2002431	
2.03275	0.2003908	
2.0328	0.2005385	
2.03285	0.2006863	
2.0329	0.2008341	
2.03295	0.200982	
2.033	0.2011299	
2.03305	0.2012779	
2.0331	0.2014259	
2.03315	0.201574	
2.0332	0.2017221	
2.03325	0.2018703	
2.0333	0.2020185	
2.03335	0.2021666	
2.0334	0.2023148	
2.03345	0.202463	
2.0335	0.2026111	
2.03355	0.2027592	
2.0336	0.2029071	
2.03365	0.203055	
2.0337	0.2032027	
2.03375	0.2033503	
2.0338	0.2034978	
2.03385	0.2036452	
2.0339	0.2037926	
2.03395	0.2039399	
2.034	0.204087	
2.03405	0.2042342	
2.0341	0.2043813	
2.03415	0.2045284	
2.0342	0.2046754	
2.03425	0.2048223	
2.0343	0.2049693	
2.03435	0.2051162	
2.0344	0.2052632	
2.03445	0.2054103	
2.0345	0.2055573	
2.03455	0.2057044	
2.0346	0.2058516	
2.03465	0.2059989	
2.0347	0.2061462	
2.03475	0.2062936	
2.0348	0.206441	
2.03485	0.2065885	
2.0349	0.206736	
2.03495	0.2068835	
2.035	0.2070309	
2.03505	0.2071784	
2.0351	0.2073258	
2.03515	0.2074731	
2.0352	0.2076203	
2.03525	0.2077674	
2.0353	0.2079143	
2.03535	0.2080612	
2.0354	0.2082079	
2.03545	0.2083545	
2.0355	0.2085012	
2.03555	0.2086477	
2.0356	0.2087942	
2.03565	0.2089406	
2.0357	0.209087	
2.03575	0.2092334	
2.0358	0.2093797	
2.03585	0.209526	
2.0359	0.2096723	
2.03595	0.2098186	
2.036	0.2099649	
2.03605	0.2101113	
2.0361	0.2102576	
2.03615	0.210404	
2.0362	0.2105505	
2.03625	0.210697	
2.0363	0.2108436	
2.03635	0.2109902	
2.0364	0.2111369	
2.03645	0.2112836	
2.0365	0.2114303	
2.03655	0.211577	
2.0366	0.2117237	
2.03665	0.2118704	
2.0367	0.212017	
2.03675	0.2121636	
2.0368	0.2123101	
2.03685	0.2124565	
2.0369	0.2126027	
2.03695	0.2127488	
2.037	0.2128948	
2.03705	0.2130408	
2.0371	0.2131867	
2.03715	0.2133325	
2.0372	0.2134783	
2.03725	0.2136241	
2.0373	0.2137698	
2.03735	0.2139154	
2.0374	0.214061	
2.03745	0.2142066	
2.0375	0.2143522	
2.03755	0.2144978	
2.0376	0.2146434	
2.03765	0.214789	
2.0377	0.2149346	
2.03775	0.2150802	
2.0378	0.215226	
2.03785	0.2153718	
2.0379	0.2155177	
2.03795	0.2156636	
2.038	0.2158096	
2.03805	0.2159556	
2.0381	0.2161015	
2.03815	0.2162476	
2.0382	0.2163935	
2.03825	0.2165396	
2.0383	0.2166855	
2.03835	0.2168314	
2.0384	0.2169773	
2.03845	0.217123	
2.0385	0.2172686	
2.03855	0.2174141	
2.0386	0.2175595	
2.03865	0.2177048	
2.0387	0.2178501	
2.03875	0.2179952	
2.0388	0.2181404	
2.03885	0.2182855	
2.0389	0.2184305	
2.03895	0.2185756	
2.039	0.2187206	
2.03905	0.2188656	
2.0391	0.2190105	
2.03915	0.2191554	
2.0392	0.2193004	
2.03925	0.2194454	
2.0393	0.2195904	
2.03935	0.2197355	
2.0394	0.2198805	
2.03945	0.2200256	
2.0395	0.2201708	
2.03955	0.220316	
2.0396	0.2204612	
2.03965	0.2206065	
2.0397	0.2207518	
2.03975	0.2208971	
2.0398	0.2210424	
2.03985	0.2211877	
2.0399	0.221333	
2.03995	0.2214783	
2.04	0.2216235	
2.04005	0.2217686	
2.0401	0.2219136	
2.04015	0.2220584	
2.0402	0.2222031	
2.04025	0.2223478	
2.0403	0.2224924	
2.04035	0.2226369	
2.0404	0.2227814	
2.04045	0.2229259	
2.0405	0.2230703	
2.04055	0.2232147	
2.0406	0.223359	
2.04065	0.2235033	
2.0407	0.2236476	
2.04075	0.2237919	
2.0408	0.2239362	
2.04085	0.2240805	
2.0409	0.2242248	
2.04095	0.2243692	
2.041	0.2245136	
2.04105	0.224658	
2.0411	0.2248025	
2.04115	0.224947	
2.0412	0.2250916	
2.04125	0.2252362	
2.0413	0.2253809	
2.04135	0.2255255	
2.0414	0.2256701	
2.04145	0.2258148	
2.0415	0.2259594	
2.04155	0.2261039	
2.0416	0.2262485	
2.04165	0.2263929	
2.0417	0.2265372	
2.04175	0.2266814	
2.0418	0.2268255	
2.04185	0.2269695	
2.0419	0.2271135	
2.04195	0.2272574	
2.042	0.2274012	
2.04205	0.2275449	
2.0421	0.2276887	
2.04215	0.2278324	
2.0422	0.227976	
2.04225	0.2281196	
2.0423	0.2282632	
2.04235	0.2284068	
2.0424	0.2285503	
2.04245	0.2286939	
2.0425	0.2288376	
2.04255	0.2289813	
2.0426	0.229125	
2.04265	0.2292687	
2.0427	0.2294125	
2.04275	0.2295563	
2.0428	0.2297001	
2.04285	0.2298439	
2.0429	0.2299879	
2.04295	0.2301318	
2.043	0.2302758	
2.04305	0.2304197	
2.0431	0.2305636	
2.04315	0.2307075	
2.0432	0.2308514	
2.04325	0.2309952	
2.0433	0.2311389	
2.04335	0.2312825	
2.0434	0.231426	
2.04345	0.2315694	
2.0435	0.2317128	
2.04355	0.2318561	
2.0436	0.2319994	
2.04365	0.2321426	
2.0437	0.2322858	
2.04375	0.2324289	
2.0438	0.232572	
2.04385	0.2327151	
2.0439	0.2328581	
2.04395	0.2330012	
2.044	0.2331442	
2.04405	0.2332872	
2.0441	0.2334302	
2.04415	0.2335733	
2.0442	0.2337164	
2.04425	0.2338595	
2.0443	0.2340026	
2.04435	0.2341457	
2.0444	0.2342889	
2.04445	0.2344321	
2.0445	0.2345754	
2.04455	0.2347187	
2.0446	0.234862	
2.04465	0.2350053	
2.0447	0.2351486	
2.04475	0.2352919	
2.0448	0.2354352	
2.04485	0.2355784	
2.0449	0.2357216	
2.04495	0.2358646	
2.045	0.2360076	
2.04505	0.2361504	
2.0451	0.2362931	
2.04515	0.2364358	
2.0452	0.2365784	
2.04525	0.236721	
2.0453	0.2368635	
2.04535	0.237006	
2.0454	0.2371485	
2.04545	0.2372909	
2.0455	0.2374334	
2.04555	0.2375758	
2.0456	0.2377182	
2.04565	0.2378606	
2.0457	0.238003	
2.04575	0.2381454	
2.0458	0.2382879	
2.04585	0.2384303	
2.0459	0.2385728	
2.04595	0.2387153	
2.046	0.2388578	
2.04605	0.2390004	
2.0461	0.2391429	
2.04615	0.2392855	
2.0462	0.2394281	
2.04625	0.2395707	
2.0463	0.2397134	
2.04635	0.239856	
2.0464	0.2399986	
2.04645	0.2401412	
2.0465	0.2402837	
2.04655	0.2404261	
2.0466	0.2405685	
2.04665	0.2407107	
2.0467	0.2408528	
2.04675	0.240995	
2.0468	0.241137	
2.04685	0.241279	
2.0469	0.241421	
2.04695	0.2415629	
2.047	0.2417047	
2.04705	0.2418465	
2.0471	0.2419883	
2.04715	0.2421301	
2.0472	0.2422719	
2.04725	0.2424136	
2.0473	0.2425554	
2.04735	0.2426971	
2.0474	0.2428389	
2.04745	0.2429807	
2.0475	0.2431226	
2.04755	0.2432645	
2.0476	0.2434064	
2.04765	0.2435483	
2.0477	0.2436902	
2.04775	0.2438322	
2.0478	0.2439742	
2.04785	0.2441162	
2.0479	0.2442581	
2.04795	0.2444001	
2.048	0.244542	
2.04805	0.244684	
2.0481	0.2448259	
2.04815	0.2449678	
2.0482	0.2451096	
2.04825	0.2452514	
2.0483	0.245393	
2.04835	0.2455345	
2.0484	0.2456758	
2.04845	0.2458172	
2.0485	0.2459585	
2.04855	0.2460997	
2.0486	0.246241	
2.04865	0.2463823	
2.0487	0.2465235	
2.04875	0.2466647	
2.0488	0.2468059	
2.04885	0.246947	
2.0489	0.2470882	
2.04895	0.2472293	
2.049	0.2473705	
2.04905	0.2475117	
2.0491	0.2476528	
2.04915	0.247794	
2.0492	0.2479351	
2.04925	0.2480763	
2.0493	0.2482176	
2.04935	0.2483588	
2.0494	0.2485001	
2.04945	0.2486414	
2.0495	0.2487826	
2.04955	0.2489239	
2.0496	0.2490652	
2.04965	0.2492065	
2.0497	0.2493477	
2.04975	0.2494888	
2.0498	0.24963	
2.04985	0.2497711	
2.0499	0.2499121	
2.04995	0.250053	
2.05	0.250194	
2.05005	0.2503348	
2.0501	0.2504756	
2.05015	0.2506163	
2.0502	0.250757	
2.05025	0.2508976	
2.0503	0.2510382	
2.05035	0.2511788	
2.0504	0.2513194	
2.05045	0.2514599	
2.0505	0.2516005	
2.05055	0.2517411	
2.0506	0.2518816	
2.05065	0.2520221	
2.0507	0.2521627	
2.05075	0.2523032	
2.0508	0.2524438	
2.05085	0.2525843	
2.0509	0.2527249	
2.05095	0.2528654	
2.051	0.253006	
2.05105	0.2531465	
2.0511	0.2532871	
2.05115	0.2534277	
2.0512	0.2535683	
2.05125	0.2537089	
2.0513	0.2538495	
2.05135	0.25399	
2.0514	0.2541305	
2.05145	0.254271	
2.0515	0.2544114	
2.05155	0.2545517	
2.0516	0.254692	
2.05165	0.2548321	
2.0517	0.2549722	
2.05175	0.2551123	
2.0518	0.2552524	
2.05185	0.2553923	
2.0519	0.2555323	
2.05195	0.2556722	
2.052	0.2558121	
2.05205	0.255952	
2.0521	0.2560918	
2.05215	0.2562317	
2.0522	0.2563715	
2.05225	0.2565113	
2.0523	0.256651	
2.05235	0.2567908	
2.0524	0.2569307	
2.05245	0.2570705	
2.0525	0.2572102	
2.05255	0.25735	
2.0526	0.2574897	
2.05265	0.2576295	
2.0527	0.2577693	
2.05275	0.2579091	
2.0528	0.2580489	
2.05285	0.2581886	
2.0529	0.2583284	
2.05295	0.2584681	
2.053	0.2586078	
2.05305	0.2587476	
2.0531	0.2588873	
2.05315	0.259027	
2.0532	0.2591666	
2.05325	0.2593062	
2.0533	0.2594456	
2.05335	0.2595851	
2.0534	0.2597245	
2.05345	0.2598639	
2.0535	0.2600032	
2.05355	0.2601425	
2.0536	0.2602818	
2.05365	0.2604211	
2.0537	0.2605603	
2.05375	0.2606995	
2.0538	0.2608387	
2.05385	0.2609779	
2.0539	0.261117	
2.05395	0.2612562	
2.054	0.2613953	
2.05405	0.2615345	
2.0541	0.2616735	
2.05415	0.2618125	
2.0542	0.2619515	
2.05425	0.2620905	
2.0543	0.2622296	
2.05435	0.2623686	
2.0544	0.2625076	
2.05445	0.2626466	
2.0545	0.2627856	
2.05455	0.2629245	
2.0546	0.2630633	
2.05465	0.2632022	
2.0547	0.263341	
2.05475	0.2634799	
2.0548	0.2636186	
2.05485	0.2637573	
2.0549	0.2638961	
2.05495	0.2640348	
2.055	0.2641736	
2.05505	0.2643123	
2.0551	0.2644511	
2.05515	0.2645897	
2.0552	0.2647284	
2.05525	0.264867	
2.0553	0.2650056	
2.05535	0.2651442	
2.0554	0.2652828	
2.05545	0.2654213	
2.0555	0.2655598	
2.05555	0.2656982	
2.0556	0.2658366	
2.05565	0.265975	
2.0557	0.2661133	
2.05575	0.2662516	
2.0558	0.2663898	
2.05585	0.266528	
2.0559	0.2666663	
2.05595	0.2668045	
2.056	0.2669428	
2.05605	0.2670811	
2.0561	0.2672194	
2.05615	0.2673576	
2.0562	0.2674958	
2.05625	0.2676339	
2.0563	0.2677721	
2.05635	0.2679102	
2.0564	0.2680482	
2.05645	0.2681862	
2.0565	0.2683242	
2.05655	0.2684622	
2.0566	0.2686001	
2.05665	0.268738	
2.0567	0.2688759	
2.05675	0.2690138	
2.0568	0.2691516	
2.05685	0.2692894	
2.0569	0.2694272	
2.05695	0.269565	
2.057	0.2697027	
2.05705	0.2698404	
2.0571	0.2699782	
2.05715	0.270116	
2.0572	0.2702537	
2.05725	0.2703914	
2.0573	0.2705291	
2.05735	0.2706668	
2.0574	0.2708045	
2.05745	0.2709422	
2.0575	0.2710797	
2.05755	0.2712173	
2.0576	0.2713549	
2.05765	0.2714924	
2.0577	0.2716299	
2.05775	0.2717673	
2.0578	0.2719047	
2.05785	0.2720421	
2.0579	0.2721795	
2.05795	0.2723168	
2.058	0.2724541	
2.05805	0.2725913	
2.0581	0.2727285	
2.05815	0.2728657	
2.0582	0.2730028	
2.05825	0.27314	
2.0583	0.2732771	
2.05835	0.2734142	
2.0584	0.2735512	
2.05845	0.2736882	
2.0585	0.2738252	
2.05855	0.2739621	
2.0586	0.2740991	
2.05865	0.2742361	
2.0587	0.274373	
2.05875	0.27451	
2.0588	0.2746468	
2.05885	0.2747838	
2.0589	0.2749206	
